0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.412
0.000		0.000		0.000		0.000		0.000		0.000		0.412
0.000		0.000		0.000		0.000		0.000		0.000		0.412
0.000		0.000		0.000		0.000		0.000		0.000		0.412
0.000		0.000		0.000		0.000		0.000		0.000		0.412
0.000		0.000		0.000		0.000		0.000		0.000		0.445
0.000		0.000		0.000		0.000		0.000		0.000		0.445
0.000		0.000		0.000		0.000		0.000		0.000		0.445
0.000		0.000		0.000		0.000		0.000		0.000		0.445
0.000		0.000		0.000		0.000		0.000		0.000		0.445
0.000		0.000		0.000		0.000		0.000		0.000		0.445
0.000		0.000		0.000		0.000		0.000		0.000		0.445
0.000		0.000		0.000		0.000		0.000		0.000		0.445
0.000		0.000		0.000		0.000		0.000		0.000		0.445
0.000		0.000		0.000		0.000		0.000		0.000		0.445
0.000		0.000		0.000		0.000		0.000		0.000		0.445
0.000		0.000		0.000		0.000		0.000		0.000		0.441
0.000		0.000		0.000		0.000		0.000		0.000		0.410
0.000		0.000		0.000		0.000		0.000		0.000		0.410
0.000		0.000		0.000		0.000		0.000		0.000		0.410
0.000		0.000		0.000		0.000		0.000		0.000		0.409
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.437
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.429
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.420
0.000		0.000		0.000		0.000		0.000		0.000		0.411
0.000		0.000		0.000		0.000		0.000		0.000		0.411
0.000		0.000		0.000		0.000		0.000		0.000		0.411
0.000		0.000		0.000		0.000		0.000		0.000		0.411
0.000		0.000		0.000		0.000		0.000		0.000		0.411
0.000		0.000		0.000		0.000		0.000		0.000		0.411
0.000		0.000		0.000		0.000		0.000		0.000		0.411
0.000		0.000		0.000		0.000		0.000		0.000		0.411
0.000		0.000		0.000		0.000		0.000		0.000		0.400
0.000		0.000		0.000		0.000		0.000		0.000		0.400
0.000		0.000		0.000		0.000		0.000		0.000		0.400
0.000		0.000		0.000		0.000		0.000		0.000		0.400
0.000		0.000		0.000		0.000		0.000		0.000		0.399
0.000		0.000		0.000		0.000		0.000		0.000		0.399
0.000		0.000		0.000		0.000		0.000		0.000		0.399
0.000		0.000		0.000		0.000		0.000		0.000		0.398
0.000		0.000		0.000		0.000		0.000		0.000		0.397
0.000		0.000		0.000		0.000		0.000		0.000		0.409
0.000		0.000		0.000		0.000		0.000		0.000		0.409
0.000		0.000		0.000		0.000		0.000		0.000		0.409
0.000		0.000		0.000		0.000		0.000		0.000		0.408
0.000		0.000		0.000		0.000		0.000		0.000		0.408
0.000		0.000		0.000		0.000		0.000		0.000		0.408
0.000		0.000		0.000		0.000		0.000		0.000		0.407
0.000		0.000		0.000		0.000		0.000		0.000		0.407
0.000		0.000		0.000		0.000		0.000		0.000		0.407
0.000		0.000		0.000		0.000		0.000		0.000		0.407
0.000		0.000		0.000		0.000		0.000		0.000		0.407
0.000		0.000		0.000		0.000		0.000		0.000		0.407
0.000		0.000		0.000		0.000		0.000		0.000		0.406
0.000		0.000		0.000		0.000		0.000		0.000		0.406
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.388
0.000		0.000		0.000		0.000		0.000		0.000		0.398
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.379
0.000		0.000		0.000		0.000		0.000		0.000		0.395
0.000		0.000		0.000		0.000		0.000		0.000		0.395
0.000		0.000		0.000		0.000		0.000		0.000		0.395
0.000		0.000		0.000		0.000		0.000		0.000		0.394
0.000		0.000		0.000		0.000		0.000		0.000		0.394
0.000		0.000		0.000		0.000		0.000		0.000		0.394
0.000		0.000		0.000		0.000		0.000		0.000		0.393
0.000		0.000		0.000		0.000		0.000		0.000		0.392
0.000		0.000		0.000		0.000		0.000		0.000		0.390
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.389
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.370
0.000		0.000		0.000		0.000		0.000		0.000		0.411
